lga_code,lga_name,year,population,growth from 2005,growth rate from 2005
50770.0,Boyup Brook (S),2015.0,1625.0,53.0,0.03371501272264631
60210.0,Break O`Day (M),2015.0,6469.0,278.0,0.04490389274753675
11200.0,Brewarrina (A),2015.0,1917.0,-112.0,-0.05519960571710202
50840.0,Bridgetown-Greenbushes (S),2015.0,4662.0,528.0,0.12772133526850507
60410.0,Brighton (M),2015.0,16010.0,2064.0,0.14799942635881255
21180.0,Brimbank (C),2015.0,199432.0,26683.0,0.1544610967357264
31e3,Brisbane (C),2015.0,1162186.0,194197.0,0.20061901529872755
11250.0,Broken Hill (C),2015.0,18856.0,-1059.0,-0.05317599799146372
50910.0,Brookton (S),2015.0,1008.0,-30.0,-0.028901734104046242
50980.0,Broome (S),2015.0,17308.0,3089.0,0.21724453196427315
51080.0,Broomehill-Tambellup (S),2015.0,1134.0,-70.0,-0.05813953488372093
51120.0,Bruce Rock (S),2015.0,939.0,-101.0,-0.09711538461538462
31750.0,Bulloo (S),2015.0,396.0,-1.0,-0.0025188916876574307
21270.0,Buloke (S),2015.0,5952.0,-1043.0,-0.14910650464617584
51190.0,Bunbury (C),2015.0,34467.0,3432.0,0.11058482358627356
31820.0,Bundaberg (R),2015.0,94380.0,11504.0,0.1388097881171871
31900.0,Burdekin (S),2015.0,17831.0,295.0,0.016822536496350366
31950.0,Burke (S),2015.0,562.0,56.0,0.11067193675889328
60610.0,Burnie (C),2015.0,19887.0,340.0,0.017393973499769785
40700.0,Burnside (C),2015.0,45034.0,1762.0,0.04071917175078573
11300.0,Burwood (A),2015.0,36139.0,4443.0,0.1401754164563352
51260.0,Busselton (C),2015.0,36335.0,10339.0,0.3977150330820126
11350.0,Byron (A),2015.0,32723.0,2593.0,0.08606040491204779
11400.0,Cabonne (A),2015.0,13860.0,1317.0,0.10499880411384836
32080.0,Cairns (R),2015.0,160285.0,32949.0,0.2587563611233273
51310.0,Cambridge (T),2015.0,28250.0,3544.0,0.14344693596697158
11450.0,Camden (A),2015.0,72256.0,22266.0,0.4454090818163633
21370.0,Campaspe (S),2015.0,36747.0,-32.0,-8.700617200032627e-4
11500.0,Campbelltown (C),2015.0,158941.0,11721.0,0.07961554136666214
40910.0,Campbelltown (C),2015.0,51889.0,-95331.0,-0.647541094959924
11520.0,Canada Bay (A),2015.0,88819.0,21868.0,0.326626936117459
51330.0,Canning (C),2015.0,98355.0,18094.0,0.22543950361944157
11550.0,Canterbury (C),2015.0,151746.0,17910.0,0.13382049672733792
51400.0,Capel (S),2015.0,17316.0,7583.0,0.7791020240419192
21450.0,Cardinia (S),2015.0,90884.0,35711.0,0.6472549979156471
51470.0,Carnamah (S),2015.0,535.0,-256.0,-0.32364096080910243
51540.0,Carnarvon (S),2015.0,6098.0,-62.0,-0.010064935064935065
32250.0,Carpentaria (S),2015.0,2262.0,182.0,0.0875
11600.0,Carrathool (A),2015.0,2733.0,-214.0,-0.07261621988462844
21610.0,Casey (C),2015.0,292211.0,78390.0,0.36661506587285625
32260.0,Cassowary Coast (R),2015.0,28689.0,-435.0,-0.014936135146271116
41010.0,Ceduna (DC),2015.0,3716.0,32.0,0.008686210640608035
60810.0,Central Coast (M),2015.0,22401.0,1227.0,0.05794842731652026
11700.0,Central Darling (A),2015.0,2088.0,-8.0,-0.003816793893129771
70620.0,Central Desert (R),2015.0,4368.0,-125.0,-0.027821054974404628
21670.0,Central Goldfields (S),2015.0,12575.0,82.0,0.0065636756583686865
61010.0,Central Highlands (M),2015.0,2309.0,-36.0,-0.01535181236673774
32270.0,Central Highlands (R),2015.0,31454.0,4793.0,0.17977570233674656
11720.0,Cessnock (C),2015.0,55862.0,8557.0,0.18088996934784907
51610.0,Chapman Valley (S),2015.0,1229.0,305.0,0.3300865800865801
41060.0,Charles Sturt (C),2015.0,114209.0,11412.0,0.11101491288656284
32310.0,Charters Towers (R),2015.0,12433.0,650.0,0.05516421963846219
32330.0,Cherbourg (S),2015.0,1291.0,103.0,0.0867003367003367
51680.0,Chittering (S),2015.0,5301.0,1760.0,0.4970347359502965
61210.0,Circular Head (M),2015.0,8245.0,-41.0,-0.004948105237750422
41140.0,Clare and Gilbert Valleys (DC),2015.0,9057.0,729.0,0.08753602305475504
51750.0,Claremont (T),2015.0,10706.0,1357.0,0.14514921381965987
61410.0,Clarence (C),2015.0,54674.0,4660.0,0.09317391130483464
11730.0,Clarence Valley (A),2015.0,51040.0,2187.0,0.04476695392299347
41190.0,Cleve (DC),2015.0,1795.0,-186.0,-0.09389197375063099
32450.0,Cloncurry (S),2015.0,3351.0,9.0,0.0026929982046678637
11750.0,Cobar (A),2015.0,4975.0,-53.0,-0.010540970564836914
51820.0,Cockburn (C),2015.0,107645.0,31904.0,0.42122496402212806
11800.0,Coffs Harbour (C),2015.0,72971.0,7014.0,0.10634201070394347
21750.0,Colac-Otway (S),2015.0,20255.0,-429.0,-0.020740669116225102
51890.0,Collie (S),2015.0,9656.0,580.0,0.0639048038783605
11860.0,Conargo (A),2015.0,1533.0,-184.0,-0.10716365754222482
41330.0,Coober Pedy (DC),2015.0,1801.0,-239.0,-0.11715686274509804
32500.0,Cook (S),2015.0,4388.0,762.0,0.21014892443463873
12e3,Coolamon (A),2015.0,4342.0,270.0,0.06630648330058939
51960.0,Coolgardie (S),2015.0,4112.0,89.0,0.02212279393487447
12050.0,Cooma-Monaro (A),2015.0,10145.0,234.0,0.023610130158409848
70700.0,Coomalie (S),2015.0,1296.0,90.0,0.07462686567164178
12150.0,Coonamble (A),2015.0,4262.0,-132.0,-0.030040964952207556
52030.0,Coorow (S),2015.0,1053.0,-248.0,-0.19062259800153727
12200.0,Cootamundra (A),2015.0,7705.0,211.0,0.028155858019749132
41560.0,Copper Coast (DC),2015.0,14114.0,2674.0,0.23374125874125873
21830.0,Corangamite (S),2015.0,15671.0,-1196.0,-0.07090768957135235
12300.0,Corowa Shire (A),2015.0,11487.0,460.0,0.041715788519089504
52100.0,Corrigin (S),2015.0,1083.0,-121.0,-0.1004983388704319
52170.0,Cottesloe (T),2015.0,8602.0,1021.0,0.13467880226882997
12350.0,Cowra (A),2015.0,12476.0,-298.0,-0.023328636292469077
52240.0,Cranbrook (S),2015.0,1071.0,-54.0,-0.048
32600.0,Croydon (S),2015.0,326.0,55.0,0.2029520295202952
52310.0,Cuballing (S),2015.0,897.0,93.0,0.11567164179104478
52380.0,Cue (S),2015.0,271.0,-81.0,-0.23011363636363635
52450.0,Cunderdin (S),2015.0,1325.0,3.0,0.0022692889561270802
52520.0,Dalwallinu (S),2015.0,1284.0,-236.0,-0.15526315789473685
52590.0,Dandaragan (S),2015.0,3253.0,289.0,0.0975033738191633
52660.0,Dardanup (S),2015.0,14233.0,4014.0,0.3927977297191506
21890.0,Darebin (C),2015.0,150881.0,20583.0,0.15796865646441235
71e3,Darwin (C),2015.0,82912.0,12374.0,0.17542317616036746
12500.0,Deniliquin (A),2015.0,7429.0,-294.0,-0.03806810824809012
52730.0,Denmark (S),2015.0,5886.0,1088.0,0.2267611504793664
52800.0,Derby-West Kimberley (S),2015.0,8903.0,1021.0,0.12953565085003807
61510.0,Derwent Valley (M),2015.0,10026.0,486.0,0.0509433962264151
61610.0,Devonport (C),2015.0,25533.0,483.0,0.019281437125748504
32750.0,Diamantina (S),2015.0,288.0,-6.0,-0.02040816326530612
52870.0,Donnybrook-Balingup (S),2015.0,5849.0,1118.0,0.2363136757556542
32770.0,Doomadgee (S),2015.0,1399.0,263.0,0.23151408450704225
61810.0,Dorset (M),2015.0,7105.0,-167.0,-0.022964796479647966
32810.0,Douglas (S),2015.0,11661.0,1292.0,0.12460217957372939
52940.0,Dowerin (S),2015.0,679.0,-67.0,-0.08981233243967829
12600.0,Dubbo (C),2015.0,41934.0,3281.0,0.08488345018497917
53010.0,Dumbleyung (S),2015.0,581.0,-110.0,-0.15918958031837915
53080.0,Dundas (S),2015.0,1127.0,-28.0,-0.024242424242424242
12700.0,Dungog (A),2015.0,9195.0,932.0,0.11279196417765945
71300.0,East Arnhem (R),2015.0,10730.0,1675.0,0.1849806736609608
53150.0,East Fremantle (T),2015.0,7743.0,758.0,0.10851825340014316
22110.0,East Gippsland (S),2015.0,43995.0,3822.0,0.09513852587558808
53220.0,East Pilbara (S),2015.0,12197.0,5199.0,0.7429265504429837
41750.0,Elliston (DC),2015.0,1066.0,-106.0,-0.09044368600682594
53290.0,Esperance (S),2015.0,14478.0,784.0,0.057251350956623336
33100.0,Etheridge (S),2015.0,926.0,43.0,0.04869762174405436
12750.0,Eurobodalla (A),2015.0,37882.0,2220.0,0.06225113566261006
53360.0,Exmouth (S),2015.0,2591.0,358.0,0.16032243618450515
12850.0,Fairfield (C),2015.0,204442.0,18702.0,0.10068913535048993
62010.0,Flinders (M),2015.0,783.0,-114.0,-0.12709030100334448
33200.0,Flinders (S),2015.0,1792.0,-105.0,-0.055350553505535055
41830.0,Flinders Ranges (DC),2015.0,1608.0,-159.0,-0.0899830220713073
12900.0,Forbes (A),2015.0,9754.0,144.0,0.014984391259105098
41960.0,Franklin Harbour (DC),2015.0,1234.0,-6.0,-0.004838709677419355
22170.0,Frankston (C),2015.0,135971.0,17441.0,0.14714418290728085
33220.0,Fraser Coast (R),2015.0,101977.0,18967.0,0.22849054330803517
53430.0,Fremantle (C),2015.0,31046.0,4938.0,0.18913742914049333
22250.0,Gannawarra (S),2015.0,10019.0,-1436.0,-0.1253601047577477
42030.0,Gawler (T),2015.0,22618.0,3652.0,0.19255509859749023
62210.0,George Town (M),2015.0,6802.0,47.0,0.0069578090303478906
12950.0,Gilgandra (A),2015.0,4368.0,-284.0,-0.061049011177987965
53570.0,Gingin (S),2015.0,5450.0,916.0,0.20202911336568152
33360.0,Gladstone (R),2015.0,67464.0,16877.0,0.3336232628936288
62410.0,Glamorgan/Spring Bay (M),2015.0,4493.0,146.0,0.03358638141246837
22310.0,Glen Eira (C),2015.0,146303.0,19818.0,0.15668261058623553
13010.0,Glen Innes Severn (A),2015.0,8999.0,92.0,0.010328954754687324
22410.0,Glenelg (S),2015.0,19158.0,-893.0,-0.04453643209814972
62610.0,Glenorchy (C),2015.0,45827.0,1977.0,0.04508551881413911
13050.0,Gloucester (A),2015.0,5160.0,302.0,0.062165500205846026
53640.0,Gnowangerup (S),2015.0,1289.0,-167.0,-0.11469780219780219
33430.0,Gold Coast (C),2015.0,555608.0,118937.0,0.2723721062310069
22490.0,Golden Plains (S),2015.0,20809.0,4419.0,0.2696156192800488
53710.0,Goomalling (S),2015.0,985.0,24.0,0.02497398543184183
33610.0,Goondiwindi (R),2015.0,11022.0,725.0,0.07040885694862581
13100.0,Gosford (C),2015.0,173138.0,12405.0,0.07717767975462413
53780.0,Gosnells (C),2015.0,125051.0,32451.0,0.3504427645788337
13310.0,Goulburn Mulwaree (A),2015.0,29550.0,2935.0,0.11027616006011648
42110.0,Goyder (DC),2015.0,4232.0,-33.0,-0.007737397420867527
42250.0,Grant (DC),2015.0,8235.0,650.0,0.08569545154911008
13320.0,Great Lakes (A),2015.0,36720.0,3348.0,0.10032362459546926
22620.0,Greater Bendigo (C),2015.0,108437.0,15168.0,0.16262638175599609
22670.0,Greater Dandenong (C),2015.0,152739.0,24685.0,0.19277023755603104
22750.0,Greater Geelong (C),2015.0,229420.0,29424.0,0.1471229424588492
53800.0,Greater Geraldton (C),2015.0,41223.0,6202.0,0.17709374375374776
13340.0,Greater Hume Shire (A),2015.0,10378.0,342.0,0.03407732164208848
22830.0,Greater Shepparton (C),2015.0,63366.0,4947.0,0.08468135366918297
13380.0,Greater Taree (C),2015.0,49095.0,3044.0,0.06610062756509087
13450.0,Griffith (C),2015.0,25986.0,1657.0,0.06810801923630236
13500.0,Gundagai (A),2015.0,3756.0,-6.0,-0.001594896331738437
13550.0,Gunnedah (A),2015.0,12805.0,1013.0,0.08590569877883311
13650.0,Guyra (A),2015.0,4551.0,207.0,0.04765193370165746
13660.0,Gwydir (A),2015.0,5068.0,-374.0,-0.0687247335538405
33620.0,Gympie (R),2015.0,48681.0,6999.0,0.16791420757161366
53920.0,Halls Creek (S),2015.0,3930.0,183.0,0.0488390712570056
13700.0,Harden (A),2015.0,3706.0,41.0,0.011186903137789904
53990.0,Harvey (S),2015.0,27288.0,7723.0,0.39473549706107847
13800.0,Hawkesbury (C),2015.0,66134.0,4436.0,0.0718986028720542
13850.0,Hay (A),2015.0,2999.0,-513.0,-0.14607061503416857
22910.0,Hepburn (S),2015.0,14794.0,821.0,0.05875617261862163
33800.0,Hinchinbrook (S),2015.0,11352.0,-462.0,-0.03910614525139665
22980.0,Hindmarsh (S),2015.0,5494.0,-695.0,-0.11229600904831152
62810.0,Hobart (C),2015.0,50714.0,1824.0,0.0373082429944774
23110.0,Hobsons Bay (C),2015.0,92761.0,9771.0,0.1177370767562357
42600.0,Holdfast Bay (C),2015.0,37263.0,3256.0,0.09574499367777223
13950.0,Holroyd (C),2015.0,113294.0,22252.0,0.24441466575866083
33830.0,Hope Vale (S),2015.0,1125.0,301.0,0.36529126213592233
14e3,Hornsby (A),2015.0,170563.0,14976.0,0.09625482848824131
23190.0,Horsham (RC),2015.0,19774.0,1190.0,0.06403357727077055
23270.0,Hume (C),2015.0,194006.0,44947.0,0.30153831704224504
14100.0,Hunters Hill (A),2015.0,14741.0,1105.0,0.08103549427984746
63010.0,Huon Valley (M),2015.0,16354.0,1960.0,0.1361678477143254
14150.0,Hurstville (C),2015.0,86484.0,11026.0,0.14612102096530522
23350.0,Indigo (S),2015.0,15431.0,512.0,0.03431865406528588
14200.0,Inverell (A),2015.0,16936.0,1171.0,0.07427846495401205
33960.0,Ipswich (C),2015.0,193015.0,55691.0,0.405544551571466
54060.0,Irwin (S),2015.0,3753.0,610.0,0.19408208717785555
33980.0,Isaac (R),2015.0,24267.0,4482.0,0.2265352539802881
14250.0,Jerilderie (A),2015.0,1526.0,-182.0,-0.10655737704918032
54130.0,Jerramungup (S),2015.0,1079.0,-169.0,-0.13541666666666666
54170.0,Joondalup (C),2015.0,167891.0,11438.0,0.07310821780342978
14300.0,Junee (A),2015.0,6230.0,348.0,0.059163549812988776
54200.0,Kalamunda (S),2015.0,60830.0,9778.0,0.19153020449737523
54280.0,Kalgoorlie/Boulder (C),2015.0,33062.0,3207.0,0.10741919276503098
42750.0,Kangaroo Island (DC),2015.0,4611.0,219.0,0.049863387978142076
43080.0,Karoonda East Murray (DC),2015.0,1014.0,-186.0,-0.155
54310.0,Karratha (C),2015.0,26228.0,7364.0,0.390373197625106
54340.0,Katanning (S),2015.0,4350.0,-54.0,-0.01226158038147139
72200.0,Katherine (T),2015.0,11118.0,1492.0,0.1549968834406815
54410.0,Kellerberrin (S),2015.0,1219.0,4.0,0.0032921810699588477
14350.0,Kempsey (A),2015.0,29684.0,1748.0,0.06257159221076747
54480.0,Kent (S),2015.0,521.0,-75.0,-0.12583892617449666
63210.0,Kentish (M),2015.0,6481.0,620.0,0.10578399590513564
14400.0,Kiama (A),2015.0,21505.0,1815.0,0.09217877094972067
43220.0,Kimba (DC),2015.0,1097.0,-63.0,-0.054310344827586204
63410.0,King Island (M),2015.0,1577.0,-138.0,-0.080466472303207
63610.0,Kingborough (M),2015.0,35833.0,4813.0,0.1551579626047711
23430.0,Kingston (C),2015.0,154477.0,17386.0,0.12682087080844112
43360.0,Kingston (DC),2015.0,2363.0,-41.0,-0.017054908485856904
23670.0,Knox (C),2015.0,155681.0,6319.0,0.042306610784536895
14450.0,Kogarah (C),2015.0,61422.0,7390.0,0.13677080248741486
54550.0,Kojonup (S),2015.0,1999.0,-261.0,-0.11548672566371682
54620.0,Kondinin (S),2015.0,1055.0,43.0,0.042490118577075096
54690.0,Koorda (S),2015.0,435.0,-42.0,-0.0880503144654088
34420.0,Kowanyama (S),2015.0,1142.0,94.0,0.08969465648854962
14500.0,Ku-ring-gai (A),2015.0,122859.0,17976.0,0.17139097851892107
54760.0,Kulin (S),2015.0,799.0,-113.0,-0.12390350877192982
54830.0,Kwinana (C),2015.0,37149.0,14096.0,0.6114605474341734
14550.0,Kyogle (A),2015.0,9537.0,30.0,0.003155569580309246
14600.0,Lachlan (A),2015.0,6767.0,-189.0,-0.027170787809085682
54900.0,Lake Grace (S),2015.0,1314.0,-234.0,-0.1511627906976744
14650.0,Lake Macquarie (C),2015.0,204166.0,15619.0,0.08283876168806717
14700.0,Lane Cove (A),2015.0,35959.0,4421.0,0.14018010019658825
23810.0,Latrobe (C),2015.0,73548.0,3609.0,0.05160211041050058
63810.0,Latrobe (M),2015.0,10938.0,2179.0,0.24877269094645507
64010.0,Launceston (C),2015.0,67078.0,2363.0,0.036513945762188055
54970.0,Laverton (S),2015.0,1216.0,347.0,0.3993095512082854
14750.0,Leeton (A),2015.0,11645.0,55.0,0.004745470232959448
14800.0,Leichhardt (A),2015.0,58756.0,7842.0,0.1540244333582119
55040.0,Leonora (S),2015.0,2476.0,877.0,0.5484677923702314
43650.0,Light (RegC),2015.0,14841.0,2516.0,0.20413793103448277
14850.0,Lismore (C),2015.0,44741.0,1730.0,0.04022226872195485
72300.0,Litchfield (M),2015.0,23614.0,7399.0,0.4563058896083873
14870.0,Lithgow (C),2015.0,21416.0,1144.0,0.05643251775848461
14900.0,Liverpool (C),2015.0,204594.0,37122.0,0.2216609343651476
14920.0,Liverpool Plains (A),2015.0,7759.0,23.0,0.0029731127197518098
34530.0,Livingstone (S),2015.0,37001.0,8246.0,0.2867675186924013
14950.0,Lockhart (A),2015.0,3025.0,-242.0,-0.07407407407407407
34570.0,Lockhart River (S),2015.0,548.0,-36.0,-0.06164383561643835
34580.0,Lockyer Valley (R),2015.0,38798.0,8274.0,0.2710653911676058
23940.0,Loddon (S),2015.0,7283.0,-729.0,-0.09098851722416375
34590.0,Logan (C),2015.0,308681.0,54776.0,0.2157342313069849
34710.0,Longreach (R),2015.0,4092.0,-192.0,-0.04481792717086835
43710.0,Lower Eyre Peninsula (DC),2015.0,5087.0,679.0,0.15403811252268604
43790.0,Loxton Waikerie (DC),2015.0,11462.0,-561.0,-0.04666056724611162
72330.0,MacDonnell (R),2015.0,6982.0,215.0,0.031771833899807894
24130.0,Macedon Ranges (S),2015.0,45308.0,6310.0,0.16180316939330222
34770.0,Mackay (R),2015.0,123724.0,23823.0,0.2384660814206064
15050.0,Maitland (C),2015.0,76607.0,14646.0,0.2363744936330918
43920.0,Mallala (DC),2015.0,8750.0,727.0,0.09061448336033903
55110.0,Mandurah (C),2015.0,83931.0,27212.0,0.479768684215166
55180.0,Manjimup (S),2015.0,9404.0,-475.0,-0.04808178965482336
15150.0,Manly (A),2015.0,45365.0,6738.0,0.1744375695756854
24210.0,Manningham (C),2015.0,119442.0,6010.0,0.05298328513999577
24250.0,Mansfield (S),2015.0,8300.0,1176.0,0.16507580011229647
34830.0,Mapoon (S),2015.0,294.0,55.0,0.2301255230125523
44e3,Maralinga Tjarutja (AC),2015.0,75.0,-41.0,-0.35344827586206895
34860.0,Maranoa (R),2015.0,13862.0,1361.0,0.10887129029677625
34880.0,Mareeba (S),2015.0,21833.0,3280.0,0.17679081550153614
24330.0,Maribyrnong (C),2015.0,83515.0,19378.0,0.3021344933501723
44060.0,Marion (C),2015.0,88983.0,9003.0,0.1125656414103526
24410.0,Maroondah (C),2015.0,112310.0,11301.0,0.1118811195042026
15200.0,Marrickville (A),2015.0,84270.0,9530.0,0.12750869681562751
34800.0,McKinlay (S),2015.0,1062.0,111.0,0.1167192429022082
64210.0,Meander Valley (M),2015.0,19686.0,797.0,0.04219386944782678
55250.0,Meekatharra (S),2015.0,1376.0,91.0,0.07081712062256809
24600.0,Melbourne (C),2015.0,128980.0,52946.0,0.696346371360181
24650.0,Melton (C),2015.0,132752.0,58436.0,0.7863178857850261
55320.0,Melville (C),2015.0,106655.0,9956.0,0.10295866554979886
55390.0,Menzies (S),2015.0,378.0,118.0,0.45384615384615384
55460.0,Merredin (S),2015.0,3291.0,-151.0,-0.04386984311446833
44210.0,Mid Murray (DC),2015.0,8243.0,-10.0,-0.0012116806009935782
15270.0,Mid-Western Regional (A),2015.0,24191.0,2544.0,0.11752205848385458
24780.0,Mildura (RC),2015.0,53015.0,3034.0,0.0607030671655229
55530.0,Mingenew (S),2015.0,473.0,-48.0,-0.09213051823416507
44340.0,Mitcham (C),2015.0,66347.0,3082.0,0.04871571959219158
24850.0,Mitchell (S),2015.0,39143.0,8651.0,0.28371376098648826
24900.0,Moira (S),2015.0,28820.0,1851.0,0.06863435796655419
24970.0,Monash (C),2015.0,187286.0,22337.0,0.13541761392915386
25060.0,Moonee Valley (C),2015.0,119583.0,14524.0,0.13824612836596578
55600.0,Moora (S),2015.0,2539.0,-54.0,-0.02082529888160432
25150.0,Moorabool (S),2015.0,31496.0,5713.0,0.22158011092580382
55670.0,Morawa (S),2015.0,879.0,-7.0,-0.007900677200902935
15300.0,Moree Plains (A),2015.0,14053.0,-640.0,-0.04355815694548425
25250.0,Moreland (C),2015.0,166770.0,27807.0,0.20010362470585696
35010.0,Moreton Bay (R),2015.0,425482.0,102397.0,0.31693517185879877
35250.0,Mornington (S),2015.0,1225.0,158.0,0.14807872539831302
25340.0,Mornington Peninsula (S),2015.0,155015.0,17256.0,0.125262233320509
15350.0,Mosman (A),2015.0,30496.0,2958.0,0.107415208076113
55740.0,Mosman Park (T),2015.0,9547.0,785.0,0.08959141748459255
25430.0,Mount Alexander (S),2015.0,18130.0,890.0,0.05162412993039443
44550.0,Mount Barker (DC),2015.0,32558.0,5852.0,0.21912678798771812
44620.0,Mount Gambier (C),2015.0,26348.0,1853.0,0.07564809144723413
35300.0,Mount Isa (C),2015.0,22517.0,2364.0,0.11730263484344762
55810.0,Mount Magnet (S),2015.0,643.0,-101.0,-0.135752688172043
55880.0,Mount Marshall (S),2015.0,449.0,-207.0,-0.3155487804878049
44830.0,Mount Remarkable (DC),2015.0,2773.0,-126.0,-0.0434632631942049
25490.0,Moyne (S),2015.0,16229.0,594.0,0.037991685321394304
55950.0,Mukinbudin (S),2015.0,468.0,-175.0,-0.27216174183514774
56090.0,Mundaring (S),2015.0,40015.0,3820.0,0.10553943914905374
56160.0,Murchison (S),2015.0,114.0,-15.0,-0.11627906976744186
15500.0,Murray (A),2015.0,7599.0,1205.0,0.18845792930872693
56230.0,Murray (S),2015.0,17262.0,4996.0,0.4073047448230882
45040.0,Murray Bridge (RC),2015.0,20971.0,3040.0,0.16953878757459148
25620.0,Murrindindi (S),2015.0,13693.0,221.0,0.01640439429928741
15550.0,Murrumbidgee (A),2015.0,2558.0,-7.0,-0.0027290448343079924
35600.0,Murweh (S),2015.0,4626.0,-148.0,-0.031001256807708422
15650.0,Muswellbrook (A),2015.0,17209.0,1742.0,0.11262688304131377
15700.0,Nambucca (A),2015.0,19598.0,1351.0,0.07403956814818874
56300.0,Nannup (S),2015.0,1307.0,36.0,0.02832415420928403
35670.0,Napranum (S),2015.0,962.0,106.0,0.12383177570093458
45090.0,Naracoorte and Lucindale (DC),2015.0,8390.0,45.0,0.005392450569203115
56370.0,Narembeen (S),2015.0,795.0,-157.0,-0.16491596638655462
15750.0,Narrabri (A),2015.0,13799.0,207.0,0.015229546792230724
15800.0,Narrandera (A),2015.0,5920.0,-301.0,-0.04838450409901945
56450.0,Narrogin (S),2015.0,891.0,48.0,0.05693950177935943
56520.0,Narrogin (T),2015.0,4467.0,-53.0,-0.011725663716814159
15850.0,Narromine (A),2015.0,6822.0,88.0,0.013068013068013067
56580.0,Nedlands (C),2015.0,23084.0,1583.0,0.07362448258220548
15900.0,Newcastle (C),2015.0,161225.0,15311.0,0.10493167208081472
